"fullName","shownName","Single","Di-","Tri-"
"3prime_overlapping_ncRNA","3o_ncRNA",0.182619515487575,1,0.953417855247377
"antisense","antisense",1,1,0.516224464236628
"bidirectional_promoter_lncRNA","bp_lncRNA",1,1,1
"IG_C_gene","IG_C_gene",1,1,4.40370331461087e-52
"IG_C_pseudogene","IG_C_pseudogene",1,0.999999999765326,3.29222710383102e-07
"IG_D_gene","IG_D_gene",1,0.998800467805677,2.25362662281358e-12
"IG_J_gene","IG_J_gene",1,0.489771773742082,0.00195765332623149
"IG_V_gene","IG_V_gene",1,1,2.15477620067435e-94
"IG_V_pseudogene","IG_V_pseudogene",1,1,0.999938346575468
"lincRNA","lincRNA",1,1,1
"macro_lncRNA","macro_lncRNA",1,1,0.999166906240322
"miRNA","miRNA",1,1,0.993263588175357
"misc_RNA","misc_RNA",1,1,1
"non_coding","non_coding",7.3372495173792e-09,0.998238488440007,1
"polymorphic_pseudogene","p_pseudogene",1,1,3.25913447709159e-29
"processed_pseudogene","P_PSEUDOGENE",1,1,9.99999999963881e-315
"processed_transcript","p_transcript",1,1,2.2350704412798e-14
"protein_coding","protein_coding",1,1,9.99999999963881e-315
"pseudogene","pseudogene",1,1,0.999911066354839
"ribozyme","ribozyme",0.99999998358367,0.871149739340464,1
"rRNA_pseudogene","rRNA_pseudogene",1,1,1
"rRNA","rRNA",1,1,1
"scaRNA","scaRNA",0.999999999999879,0.999920538106612,0.246989471330692
"scRNA","scRNA",5.64887181717966e-18,1,1
"sense_intronic","sense_intronic",1,1,1
"sense_overlapping","s_overlapping",1,1,0.999990198523933
"snoRNA","snoRNA",1,1,1
"snRNA","snRNA",1,1,1
"sRNA","sRNA",1,4.5068345878966e-18,0.00194932869670425
"TEC","TEC",1,1,1
"transcribed_processed_pseudogene","tp_pseudogene",1,1,2.16689055916421e-253
"transcribed_unitary_pseudogene","tu_pseudogene",1,1,0.00010260276431601
"transcribed_unprocessed_pseudogene","TU_PSEUDOGENE",1,1,4.06531981868711e-229
